100084,1,205,100,2018-12-5,2019-4-29,3011.75,Ford,Mustang Shelby GT350,2020,60235,sold,,https://www.caranddriver.com/ford/mustang-shelby-gt350-gt350r
101213,1,1,0,2018-10-24,0000-0-0,0,Chevrolet,Corvette,2020,59995,available,,https://www.caranddriver.com/chevrolet/corvette
100058,1,1,0,2019-2-17,0000-0-0,0,Porsche,718 Boxster,2019,60250,available,,https://www.caranddriver.com/porsche/718-boxster
100184,1,1,0,2018-10-22,0000-0-0,0,Mazda,MX-5 Miata,2019,26650,available,,https://www.caranddriver.com/mazda/mx-5-miata
100168,1,1,0,2019-8-19,0000-0-0,0,Honda,Type R,2019,37230,available,,https://www.caranddriver.com/honda/civic-type-r
100029,1,1,0,2019-6-22,0000-0-0,0,BMW,M2,2020,59895,available,,https://www.caranddriver.com/bmw/m2
101216,1,1,0,2018-12-11,0000-0-0,0,Porsche,911,2020,127350,available,,https://www.caranddriver.com/porsche/911
100264,2,1,0,2019-2-14,0000-0-0,0,Chevrolet,Corvette,2020,59995,available,,https://www.caranddriver.com/chevrolet/corvette
101219,2,1,0,2018-11-17,0000-0-0,0,Porsche,718 Boxster,2019,60250,available,,https://www.caranddriver.com/porsche/718-boxster
101154,2,1,0,2018-11-27,0000-0-0,0,Mazda,MX-5 Miata,2019,26650,available,,https://www.caranddriver.com/mazda/mx-5-miata
101265,2,1,0,2019-2-17,0000-0-0,0,Honda,Type R,2019,37230,available,,https://www.caranddriver.com/honda/civic-type-r
101214,2,211,101,2019-1-21,2019-5-25,2994.75,BMW,M2,2020,59895,sold,,https://www.caranddriver.com/bmw/m2
100251,2,212,108,2018-12-24,2019-9-21,3011.75,Ford,Mustang Shelby GT350,2020,60235,sold,,https://www.caranddriver.com/ford/mustang-shelby-gt350-gt350r
101054,2,213,115,2018-12-9,2019-6-2,6367.5,Porsche,911,2020,127350,sold,,https://www.caranddriver.com/porsche/911
100115,3,214,102,2019-4-7,2019-8-27,2999.75,Chevrolet,Corvette,2020,59995,sold,,https://www.caranddriver.com/chevrolet/corvette
101152,3,215,109,2019-9-2,2019-1-17,3012.5,Porsche,718 Boxster,2019,60250,sold,,https://www.caranddriver.com/porsche/718-boxster
101205,3,1,0,2019-3-9,0000-0-0,0,Mazda,MX-5 Miata,2019,26650,available,,https://www.caranddriver.com/mazda/mx-5-miata
101111,3,1,0,2019-8-14,0000-0-0,0,Honda,Type R,2019,37230,available,,https://www.caranddriver.com/honda/civic-type-r
100107,3,1,0,2018-11-14,0000-0-0,0,BMW,M2,2020,59895,available,,https://www.caranddriver.com/bmw/m2
100016,3,1,0,2019-4-3,0000-0-0,0,Ford,Mustang Shelby GT350,2020,60235,available,,https://www.caranddriver.com/ford/mustang-shelby-gt350-gt350r
100283,3,1,0,2018-10-15,0000-0-0,0,Porsche,911,2020,127350,available,,https://www.caranddriver.com/porsche/911
101170,4,1,0,2019-8-21,0000-0-0,0,Chevrolet,Corvette,2020,59995,available,,https://www.caranddriver.com/chevrolet/corvette
101259,4,222,103,2019-2-15,2019-6-20,3012.5,Porsche,718 Boxster,2019,60250,sold,,https://www.caranddriver.com/porsche/718-boxster
101067,4,223,110,2018-10-6,2019-8-5,1332.5,Mazda,MX-5 Miata,2019,26650,sold,,https://www.caranddriver.com/mazda/mx-5-miata
101274,4,1,0,2019-10-12,0000-0-0,0,Honda,Type R,2019,37230,available,,https://www.caranddriver.com/honda/civic-type-r
101087,4,1,0,2018-10-20,0000-0-0,0,BMW,M2,2020,59895,available,,https://www.caranddriver.com/bmw/m2
101269,4,226,117,2018-11-14,2019-1-14,3011.75,Ford,Mustang Shelby GT350,2020,60235,sold,,https://www.caranddriver.com/ford/mustang-shelby-gt350-gt350r
101268,4,227,124,2019-8-1,2019-9-16,6367.5,Porsche,911,2020,127350,sold,,https://www.caranddriver.com/porsche/911
100263,5,1,0,2019-5-18,0000-0-0,0,Chevrolet,Corvette,2020,59995,available,,https://www.caranddriver.com/chevrolet/corvette
100267,5,229,104,2019-2-3,2019-3-4,3012.5,Porsche,718 Boxster,2019,60250,sold,,https://www.caranddriver.com/porsche/718-boxster
101287,5,230,111,2018-11-12,2019-4-15,1332.5,Mazda,MX-5 Miata,2019,26650,sold,,https://www.caranddriver.com/mazda/mx-5-miata
101017,5,1,0,2019-10-1,0000-0-0,0,Honda,Type R,2019,37230,available,,https://www.caranddriver.com/honda/civic-type-r
101001,5,1,0,2019-10-14,0000-0-0,0,BMW,M2,2020,59895,available,,https://www.caranddriver.com/bmw/m2
100131,5,233,118,2019-1-17,2019-9-7,3011.75,Ford,Mustang Shelby GT350,2020,60235,sold,,https://www.caranddriver.com/ford/mustang-shelby-gt350-gt350r
100176,5,234,125,2018-12-20,2019-8-16,6367.5,Porsche,911,2020,127350,sold,,https://www.caranddriver.com/porsche/911
100095,6,1,0,2019-6-1,0000-0-0,0,Chevrolet,Corvette,2020,59995,available,,https://www.caranddriver.com/chevrolet/corvette
